candidate_id,rank,score,reasoning
CAND_0025640,1,0.99,"AI Research Engineer with 5.6 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; short notice period; note: no clear evaluation framework experience."
CAND_0010257,2,0.969788,"Senior Data Scientist with 6.5 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; 120-day notice period; note: long notice period (120 days)."
CAND_0004402,3,0.967425,"AI Research Engineer with 6 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; note: no clear evaluation framework experience."
CAND_0079387,4,0.958051,"AI Engineer with 6.9 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; short notice period; note: profile has consistency flags."
CAND_0035879,5,0.954123,"AI Research Engineer with 4.5 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; 120-day notice period; note: no clear evaluation framework experience; long notice period (120 days)."
CAND_0020991,6,0.945349,"Junior ML Engineer with 4.9 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, python, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; 120-day notice period; note: no clear evaluation framework experience; long notice period (120 days)."
CAND_0049978,7,0.939838,"Senior Software Engineer (ML) with 6.6 years of experience at a product company, with demonstrated skills in information retrieval, vector search, recommender systems, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; note: no clear evaluation framework experience."
CAND_0047721,8,0.933824,"Senior Data Scientist with 7 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems, and evidence of production ML deployment. Strong alignment with the JD's retrieval and ranking requirements."
CAND_0039838,9,0.930765,"Recommendation Systems Engineer with 4.9 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate."
CAND_0033179,10,0.930166,"AI Research Engineer with 6.9 years of experience at a mixed product/services background, with demonstrated skills in information retrieval, search infrastructure, production ml, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; short notice period; note: no clear evaluation framework experience."
CAND_0006418,11,0.928848,"Machine Learning Engineer with 5.7 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate."
CAND_0043860,12,0.925898,"Junior ML Engineer with 6.1 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; short notice period; note: no clear evaluation framework experience."
CAND_0010541,13,0.923656,"AI Research Engineer with 6.2 years of experience at a product company, with demonstrated skills in information retrieval, vector search, production ml, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; note: no clear evaluation framework experience."
CAND_0082489,14,0.923131,"ML Engineer with 5.3 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; strong recruiter response rate; note: no clear evaluation framework experience."
CAND_0024147,15,0.922872,"ML Engineer with 5.9 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; note: no clear evaluation framework experience."
CAND_0044222,16,0.921891,"AI Engineer with 7.7 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work."
CAND_0049896,17,0.918243,"Search Engineer with 7.3 years of experience at a product company, with demonstrated skills in information retrieval, vector search, production ml, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work."
CAND_0010603,18,0.916902,"ML Engineer with 5.3 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, production ml, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; note: no clear evaluation framework experience."
CAND_0067866,19,0.916246,"Senior Software Engineer (ML) with 6.4 years of experience at a primarily services background, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; strong recruiter response rate; note: no clear evaluation framework experience."
CAND_0035315,20,0.913948,"Data Scientist with 4.9 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Strong JD alignment on retrieval/ranking profile; actively open to work; 120-day notice period; note: no clear evaluation framework experience; long notice period (120 days)."
CAND_0053605,21,0.912758,"Senior Software Engineer (ML) with 6.9 years of experience at a mixed product/services background, with demonstrated skills in information retrieval, search infrastructure, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; short notice period; concern: no clear evaluation framework experience."
CAND_0013613,22,0.911028,"Machine Learning Engineer with 4.7 years of experience at a product company, with demonstrated skills in vector search, production ml, python, and evidence of production ML deployment. Moderate alignment with JD requirements; actively open to work; strong recruiter response rate."
CAND_0061175,23,0.91101,"AI Research Engineer with 6.7 years of experience at a product company, with demonstrated skills in vector search, recommender systems, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; 120-day notice period; concern: no clear evaluation framework experience; long notice period (120 days)."
CAND_0041402,24,0.909335,"AI Specialist with 6.3 years of experience at a product company, with demonstrated skills in information retrieval, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; concern: no clear evaluation framework experience."
CAND_0072091,25,0.906821,"ML Engineer with 4.6 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, production ml, and evidence of production ML deployment. Reasonable fit with short notice period; concern: no clear evaluation framework experience."
CAND_0079064,26,0.904233,"Senior Data Scientist with 5.2 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; 120-day notice period; concern: long notice period (120 days)."
CAND_0092706,27,0.901243,"AI Research Engineer with 5.8 years of experience at a product company, with demonstrated skills in vector search, production ml, llm finetune, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; 120-day notice period; concern: no clear evaluation framework experience; long notice period (120 days)."
CAND_0013665,28,0.900194,"Senior Software Engineer (ML) with 5.2 years of experience at a product company, with demonstrated skills in vector search, ranking systems, production ml, and evidence of production ML deployment. Reasonable fit with strong recruiter response rate; short notice period; concern: no clear evaluation framework experience."
CAND_0055960,29,0.896298,"AI Specialist with 4.9 years of experience at a product company, with demonstrated skills in vector search, production ml, python, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0083852,30,0.891299,"Data Scientist with 6 years of experience at a product company, with demonstrated skills in information retrieval, vector search, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0068932,31,0.891047,"ML Engineer with 5.2 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; short notice period; concern: no clear evaluation framework experience."
CAND_0076587,32,0.890135,"AI Specialist with 4.9 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; short notice period; concern: no clear evaluation framework experience."
CAND_0073007,33,0.88962,"AI Specialist with 5.8 years of experience at a product company, with demonstrated skills in vector search, production ml, python, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0046132,34,0.889409,"AI Research Engineer with 4.3 years of experience at a product company, with demonstrated skills in information retrieval, production ml, python, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; short notice period; concern: no clear evaluation framework experience."
CAND_0065786,35,0.889404,"AI Specialist with 4.9 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0015493,36,0.888183,"Data Scientist with 6.4 years of experience at a product company, with demonstrated skills in search infrastructure, production ml, python, and evidence of production ML deployment. Reasonable fit with actively open to work; short notice period; concern: no clear evaluation framework experience."
CAND_0014858,37,0.887831,"AI Research Engineer with 4.9 years of experience at a product company, with demonstrated skills in vector search, production ml, python, and evidence of production ML deployment. Reasonable fit with actively open to work; concern: no clear evaluation framework experience."
CAND_0007596,38,0.8868,"Junior ML Engineer with 4.4 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, python, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0043318,39,0.886187,"Data Scientist with 6.2 years of experience at a product company, with demonstrated skills in vector search, recommender systems, ranking systems, and evidence of production ML deployment. Reasonable fit with actively open to work; 120-day notice period; concern: no clear evaluation framework experience; long notice period (120 days)."
CAND_0008517,40,0.884081,"AI Research Engineer with 5.6 years of experience at a mixed product/services background, with demonstrated skills in vector search, recommender systems, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; 120-day notice period; concern: no clear evaluation framework experience; long notice period (120 days)."
CAND_0043304,41,0.883013,"Junior ML Engineer with 6.5 years of experience at a mixed product/services background, with demonstrated skills in information retrieval, vector search, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0066791,42,0.882817,"Senior Software Engineer (ML) with 5.6 years of experience at a product company, with demonstrated skills in information retrieval, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; 120-day notice period; concern: no clear evaluation framework experience; long notice period (120 days)."
CAND_0030784,43,0.882315,"Data Scientist with 4.4 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0053527,44,0.879996,"Junior ML Engineer with 7 years of experience at a product company, with demonstrated skills in vector search, production ml, python, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0039383,45,0.879893,"Applied ML Engineer with 7.1 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; concern: profile has consistency flags."
CAND_0002120,46,0.878633,"ML Engineer with 6.5 years of experience at a product company, with demonstrated skills in information retrieval, vector search, rag, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0066376,47,0.878523,"Applied ML Engineer with 5.7 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Reasonable fit with actively open to work; concern: profile has consistency flags."
CAND_0098952,48,0.877443,"AI Research Engineer with 5.5 years of experience at a product company, with demonstrated skills in search infrastructure, recommender systems, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; concern: no clear evaluation framework experience."
CAND_0091890,49,0.876937,"AI Research Engineer with 4.7 years of experience at a primarily services background, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Reasonable fit with actively open to work; concern: no clear evaluation framework experience."
CAND_0080344,50,0.876378,"Senior Software Engineer (ML) with 4.9 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0066999,51,0.874287,"Recommendation Systems Engineer with 5.9 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Reasonable fit with actively open to work; short notice period; concern: no clear evaluation framework experience."
CAND_0060257,52,0.873236,"AI Specialist with 5.8 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; concern: no clear evaluation framework experience."
CAND_0011327,53,0.873138,"AI Research Engineer with 6.3 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0062247,54,0.872642,"AI Engineer with 7.3 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems. Reasonable fit with actively open to work; strong recruiter response rate; short notice period; concern: limited production ML evidence."
CAND_0000422,55,0.871496,"AI Research Engineer with 6.3 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: no clear evaluation framework experience."
CAND_0078042,56,0.871375,"Applied ML Engineer with 4.7 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, python, and evidence of production ML deployment. Moderate alignment with JD requirements; strong recruiter response rate; short notice period."
CAND_0028793,57,0.86901,"Search Engineer with 7.2 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems, and evidence of production ML deployment. Reasonable fit with actively open to work; 120-day notice period; concern: profile has consistency flags; long notice period (120 days)."
CAND_0086022,58,0.867461,"Senior Applied Scientist with 5.3 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Reasonable fit with actively open to work; short notice period; concern: profile has consistency flags."
CAND_0075249,59,0.866675,"Applied ML Engineer with 6.2 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems, and evidence of production ML deployment. Reasonable fit with actively open to work; strong recruiter response rate; concern: profile has consistency flags."
CAND_0001930,60,0.866372,"Senior Software Engineer (ML) with 6.9 years of experience at a product company, with demonstrated skills in vector search, production ml, nlp, and evidence of production ML deployment. Reasonable fit with actively open to work; 120-day notice period; concern: no clear evaluation framework experience; long notice period (120 days)."
CAND_0006557,61,0.86534,"NLP Engineer with 7.9 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags; long notice period (120 days)."
CAND_0015065,62,0.86469,"AI Research Engineer with 3.9 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0081321,63,0.86354,"Senior Software Engineer (ML) with 5.3 years of experience at a product company, with demonstrated skills in vector search, production ml, python, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience; long notice period (120 days)."
CAND_0061655,64,0.862685,"Machine Learning Engineer with 4.6 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0040178,65,0.862177,"ML Engineer with 5 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0054546,66,0.85869,"AI Research Engineer with 4.9 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems. Adjacent skills justify inclusion at this rank; limited production ML evidence; no clear evaluation framework experience."
CAND_0064331,67,0.858292,"Senior Software Engineer (ML) with 4.2 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0051630,68,0.856643,"Machine Learning Engineer with 6 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search. Adjacent skills justify inclusion at this rank; limited production ML evidence."
CAND_0073620,69,0.856626,"AI Research Engineer with 4.4 years of experience at a mixed product/services background, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0098454,70,0.854965,"AI Specialist with 6.6 years of experience at a mixed product/services background, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0095528,71,0.853178,"Senior Data Scientist with 5.3 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0024878,72,0.852465,"AI Specialist with 5.7 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0046525,73,0.851911,"Senior Machine Learning Engineer with 6.1 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0074123,74,0.850911,"Data Scientist with 6.9 years of experience at a product company, with demonstrated skills in search infrastructure, production ml, python, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0042029,75,0.850711,"Senior Data Scientist with 6.5 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0086151,76,0.848372,"Recommendation Systems Engineer with 7.7 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags; long notice period (120 days)."
CAND_0033987,77,0.847066,"ML Engineer with 6.8 years of experience at a product company, with demonstrated skills in vector search, recommender systems, ranking systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0067322,78,0.845325,"Data Scientist with 4.3 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0005260,79,0.843028,"Senior NLP Engineer with 5.2 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0065195,80,0.84236,"Search Engineer with 5.1 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, ranking systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0016659,81,0.842339,"ML Engineer with 4.4 years of experience at a product company, with demonstrated skills in information retrieval, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0096104,82,0.841213,"AI Specialist with 7 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0082086,83,0.840733,"Senior Software Engineer (ML) with 6 years of experience at a product company, with demonstrated skills in vector search, production ml, python, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0072688,84,0.840246,"Data Scientist with 6.9 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, recommender systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0093883,85,0.834603,"AI Research Engineer with 5 years of experience at a mixed product/services background, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0014683,86,0.834478,"Senior Software Engineer (ML) with 5.6 years of experience at a product company, with demonstrated skills in vector search, production ml, llm finetune, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience; long notice period (120 days)."
CAND_0041669,87,0.833082,"Recommendation Systems Engineer with 8 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0043829,88,0.832773,"AI Research Engineer with 4.8 years of experience at a product company, with demonstrated skills in information retrieval, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0018653,89,0.831573,"ML Engineer with 6.5 years of experience at a product company, with demonstrated skills in information retrieval, vector search, python, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0087006,90,0.83092,"Senior Software Engineer (ML) with 5.7 years of experience at a product company, with demonstrated skills in information retrieval, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0032216,91,0.828238,"ML Engineer with 6.1 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0056262,92,0.826737,"Junior ML Engineer with 6 years of experience at a mixed product/services background, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0068811,93,0.826379,"Applied ML Engineer with 8 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
CAND_0088878,94,0.82578,"Senior Software Engineer (ML) with 4.4 years of experience at a product company, with demonstrated skills in vector search, recommender systems, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience; long notice period (120 days)."
CAND_0046278,95,0.824328,"Senior Software Engineer (ML) with 4.6 years of experience at a product company, with demonstrated skills in vector search, production ml, nlp, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0043381,96,0.819411,"AI Research Engineer with 3.6 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0087766,97,0.817156,"Computer Vision Engineer with 5.1 years of experience at a product company, with demonstrated skills in search infrastructure, vector search, production ml, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience; long notice period (120 days)."
CAND_0017093,98,0.810011,"ML Engineer with 5.9 years of experience at a product company, with demonstrated skills in information retrieval, vector search, ranking systems, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0001494,99,0.807718,"Data Scientist with 6.4 years of experience at a product company, with demonstrated skills in vector search, production ml, rag, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; no clear evaluation framework experience."
CAND_0042506,100,0.8,"Search Engineer with 4.2 years of experience at a product company, with demonstrated skills in information retrieval, search infrastructure, vector search, and evidence of production ML deployment. Adjacent skills justify inclusion at this rank; profile has consistency flags."
